#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=22800, tid=18264
#
# JRE version: OpenJDK Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: OpenJDK 64-Bit Server VM (23.0.2+7-58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.5\lib\idea_rt.jar=54474:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.5\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 vn.scrip.middle_giuakhoa.MiddleGiuakhoaApplication

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Sun Mar  9 14:10:50 2025 SE Asia Standard Time elapsed time: 0.186961 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000020e7fad30b0):  JavaThread "main"             [_thread_in_vm, id=18264, stack(0x000000383ec00000,0x000000383ed00000) (1024K)]

Stack: [0x000000383ec00000,0x000000383ed00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0x879ebe]  (no source info available)
V  [jvm.dll+0x6822f5]  (no source info available)
V  [jvm.dll+0x68235a]  (no source info available)
V  [jvm.dll+0x684b9a]  (no source info available)
V  [jvm.dll+0x221aec]  (no source info available)
V  [jvm.dll+0x682d0e]  (no source info available)
V  [jvm.dll+0x277a5d]  (no source info available)
V  [jvm.dll+0x277f99]  (no source info available)
V  [jvm.dll+0x738d9f]  (no source info available)
V  [jvm.dll+0x739b8f]  (no source info available)
V  [jvm.dll+0x3c10f8]  (no source info available)
V  [jvm.dll+0x3bfef7]  (no source info available)
V  [jvm.dll+0x3bfe98]  (no source info available)
V  [jvm.dll+0x84a03c]  (no source info available)
C  0x0000020e10edd187  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.misc.Unsafe.ensureClassInitialized0(Ljava/lang/Class;)V+0 java.base
j  jdk.internal.misc.Unsafe.ensureClassInitialized(Ljava/lang/Class;)V+14 java.base
j  java.lang.invoke.MethodHandles$Lookup.ensureInitialized(Ljava/lang/Class;)Ljava/lang/Class;+102 java.base
j  jdk.internal.access.SharedSecrets.ensureClassInitialized(Ljava/lang/Class;)V+4 java.base
j  jdk.internal.access.SharedSecrets.getJavaNetURLAccess()Ljdk/internal/access/JavaNetURLAccess;+10 java.base
j  jdk.internal.loader.URLClassPath.<clinit>()V+196 java.base
v  ~StubRoutines::call_stub 0x0000020e10ed0fcd
j  jdk.internal.loader.ClassLoaders.<clinit>()V+147 java.base
v  ~StubRoutines::call_stub 0x0000020e10ed0fcd
j  jdk.internal.loader.BootLoader.loadModule(Ljava/lang/module/ModuleReference;)V+0 java.base
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+358 java.base
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base
j  java.lang.System.initPhase2(ZZ)I+0 java.base
v  ~StubRoutines::call_stub 0x0000020e10ed0fcd
Lock stack of current Java thread (top to bottom):
LockStack[0]: [I 
{0x000000008cd044e0} - klass: {type array int}
 - length: 0

native method entry point (kind = native)  [0x0000020e10edcd60, 0x0000020e10edd8b8]  2904 bytes
[MachCode]
  0x0000020e10edcd60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.180 Thread 0x0000020e1e7f2f90 nmethod 31 0x0000020e09a87388 code [0x0000020e09a874e0, 0x0000020e09a87860]
Event: 0.180 Thread 0x0000020e1e7f2f90   32       3       java.lang.StringLatin1::charAt (15 bytes)
Event: 0.180 Thread 0x0000020e1e7f2f90 nmethod 32 0x0000020e09a87908 code [0x0000020e09a87a20, 0x0000020e09a87be8]
Event: 0.180 Thread 0x0000020e1e7f2f90   33       3       java.lang.String::checkIndex (10 bytes)
Event: 0.180 Thread 0x0000020e1e7f2f90 nmethod 33 0x0000020e09a87c88 code [0x0000020e09a87da0, 0x0000020e09a87ed8]
Event: 0.180 Thread 0x0000020e1e7f2f90   34       3       jdk.internal.util.Preconditions::checkIndex (18 bytes)
Event: 0.180 Thread 0x0000020e1e7f2f90 nmethod 34 0x0000020e09a87f88 code [0x0000020e09a880a0, 0x0000020e09a88228]
Event: 0.180 Thread 0x0000020e1e7f2f90   36       3       java.net.URI::hash (33 bytes)
Event: 0.180 Thread 0x0000020e1e7f2f90 nmethod 36 0x0000020e09a88288 code [0x0000020e09a883e0, 0x0000020e09a88640]
Event: 0.180 Thread 0x0000020e1e7f2f90   35       1       java.lang.module.ModuleReference::descriptor (5 bytes)
Event: 0.180 Thread 0x0000020e1e7f2f90 nmethod 35 0x0000020e11611208 code [0x0000020e11611320, 0x0000020e116113e8]

GC Heap History (0 events):
No events

Dll operation events (2 events):
Event: 0.016 Loaded shared library C:\Users\krims_k45\.jdks\openjdk-23.0.2\bin\java.dll
Event: 0.153 Loaded shared library C:\Users\krims_k45\.jdks\openjdk-23.0.2\bin\jsvml.dll

Deoptimization events (0 events):
No events

Classes loaded (20 events):
Event: 0.183 Loading class java/lang/ClassLoader$ParallelLoaders
Event: 0.183 Loading class java/lang/ClassLoader$ParallelLoaders done
Event: 0.183 Loading class java/util/WeakHashMap
Event: 0.183 Loading class java/util/WeakHashMap done
Event: 0.183 Loading class java/util/WeakHashMap$Entry
Event: 0.183 Loading class java/util/WeakHashMap$Entry done
Event: 0.183 Loading class java/util/Collections$SetFromMap
Event: 0.184 Loading class java/util/Collections$SetFromMap done
Event: 0.184 Loading class java/util/WeakHashMap$KeySet
Event: 0.184 Loading class java/util/WeakHashMap$KeySet done
Event: 0.184 Loading class java/security/ProtectionDomain$JavaSecurityAccessImpl
Event: 0.184 Loading class jdk/internal/access/JavaSecurityAccess
Event: 0.184 Loading class jdk/internal/access/JavaSecurityAccess done
Event: 0.184 Loading class java/security/ProtectionDomain$JavaSecurityAccessImpl done
Event: 0.184 Loading class java/security/ProtectionDomain$Key
Event: 0.184 Loading class java/security/ProtectionDomain$Key done
Event: 0.184 Loading class java/security/Principal
Event: 0.184 Loading class java/security/Principal done
Event: 0.184 Loading class jdk/internal/loader/URLClassPath
Event: 0.185 Loading class jdk/internal/loader/URLClassPath done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

VM Operations (0 events):
No events

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (9 events):
Event: 0.027 Thread 0x0000020e7fad30b0 Thread added: 0x0000020e7fad30b0
Event: 0.148 Thread 0x0000020e7fad30b0 Thread added: 0x0000020e1e7a2230
Event: 0.148 Thread 0x0000020e7fad30b0 Thread added: 0x0000020e1e7a2f50
Event: 0.150 Thread 0x0000020e7fad30b0 Thread added: 0x0000020e1e7ce6c0
Event: 0.151 Thread 0x0000020e7fad30b0 Thread added: 0x0000020e1e7d0130
Event: 0.151 Thread 0x0000020e7fad30b0 Thread added: 0x0000020e1e7d0b90
Event: 0.151 Thread 0x0000020e7fad30b0 Thread added: 0x0000020e1e7c6610
Event: 0.151 Thread 0x0000020e7fad30b0 Thread added: 0x0000020e1e7c99c0
Event: 0.151 Thread 0x0000020e7fad30b0 Thread added: 0x0000020e1e7f2f90


Dynamic libraries:
0x00007ff6dfef0000 - 0x00007ff6dfefe000 	C:\Users\krims_k45\.jdks\openjdk-23.0.2\bin\java.exe
0x00007ff9f36d0000 - 0x00007ff9f38e7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9f2df0000 - 0x00007ff9f2eb4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9f0f40000 - 0x00007ff9f1310000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9f0da0000 - 0x00007ff9f0eb1000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9c2d90000 - 0x00007ff9c2da7000 	C:\Users\krims_k45\.jdks\openjdk-23.0.2\bin\jli.dll
0x00007ff9c2e10000 - 0x00007ff9c2e2b000 	C:\Users\krims_k45\.jdks\openjdk-23.0.2\bin\VCRUNTIME140.dll
0x00007ff9f3400000 - 0x00007ff9f35ae000 	C:\Windows\System32\USER32.dll
0x00007ff9f1390000 - 0x00007ff9f13b6000 	C:\Windows\System32\win32u.dll
0x00007ff9c5780000 - 0x00007ff9c5a12000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4830_none_270fe7d773858e80\COMCTL32.dll
0x00007ff9f35b0000 - 0x00007ff9f35d9000 	C:\Windows\System32\GDI32.dll
0x00007ff9f0be0000 - 0x00007ff9f0cfb000 	C:\Windows\System32\gdi32full.dll
0x00007ff9f1e60000 - 0x00007ff9f1f07000 	C:\Windows\System32\msvcrt.dll
0x00007ff9f0d00000 - 0x00007ff9f0d9a000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9f3300000 - 0x00007ff9f3331000 	C:\Windows\System32\IMM32.DLL
0x00007ff9ce4b0000 - 0x00007ff9ce4bc000 	C:\Users\krims_k45\.jdks\openjdk-23.0.2\bin\vcruntime140_1.dll
0x00007ff9c2d00000 - 0x00007ff9c2d8e000 	C:\Users\krims_k45\.jdks\openjdk-23.0.2\bin\msvcp140.dll
0x00007ff95d710000 - 0x00007ff95e460000 	C:\Users\krims_k45\.jdks\openjdk-23.0.2\bin\server\jvm.dll
0x00007ff9f3340000 - 0x00007ff9f33f1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9f3170000 - 0x00007ff9f3217000 	C:\Windows\System32\sechost.dll
0x00007ff9f0a40000 - 0x00007ff9f0a68000 	C:\Windows\System32\bcrypt.dll
0x00007ff9f3050000 - 0x00007ff9f3164000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9f1850000 - 0x00007ff9f18c1000 	C:\Windows\System32\WS2_32.dll
0x00007ff9f0850000 - 0x00007ff9f089d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff9e9f40000 - 0x00007ff9e9f74000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9e3950000 - 0x00007ff9e395a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9f0780000 - 0x00007ff9f0793000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff9ef9c0000 - 0x00007ff9ef9d8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9cd700000 - 0x00007ff9cd70a000 	C:\Users\krims_k45\.jdks\openjdk-23.0.2\bin\jimage.dll
0x00007ff9ee1c0000 - 0x00007ff9ee3f2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9f2a60000 - 0x00007ff9f2df0000 	C:\Windows\System32\combase.dll
0x00007ff9f3220000 - 0x00007ff9f32f7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9d1120000 - 0x00007ff9d1152000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff9f0ec0000 - 0x00007ff9f0f3b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9cd380000 - 0x00007ff9cd38f000 	C:\Users\krims_k45\.jdks\openjdk-23.0.2\bin\instrument.dll
0x00007ff9c2ce0000 - 0x00007ff9c2cfe000 	C:\Users\krims_k45\.jdks\openjdk-23.0.2\bin\java.dll
0x00007ff9f1c20000 - 0x00007ff9f1dc1000 	C:\Windows\System32\ole32.dll
0x00007ff9f2160000 - 0x00007ff9f29d8000 	C:\Windows\System32\SHELL32.dll
0x00007ff9ee8d0000 - 0x00007ff9ef1e0000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9ee790000 - 0x00007ff9ee8cf000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff9f18e0000 - 0x00007ff9f19ea000 	C:\Windows\System32\SHCORE.dll
0x00007ff9f2fd0000 - 0x00007ff9f302e000 	C:\Windows\System32\shlwapi.dll
0x00007ff9f08b0000 - 0x00007ff9f08db000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9bc600000 - 0x00007ff9bc6d7000 	C:\Users\krims_k45\.jdks\openjdk-23.0.2\bin\jsvml.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\krims_k45\.jdks\openjdk-23.0.2\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4830_none_270fe7d773858e80;C:\Users\krims_k45\.jdks\openjdk-23.0.2\bin\server

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.5\lib\idea_rt.jar=54474:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.5\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: vn.scrip.middle_giuakhoa.MiddleGiuakhoaApplication
java_class_path (initial): C:\Users\krims_k45\javascrip\middle-giuakhoa\middle-giuakhoa\target\classes;C:\Users\krims_k45\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.4.3\spring-boot-starter-web-3.4.3.jar;C:\Users\krims_k45\.m2\repository\org\springframework\boot\spring-boot-starter\3.4.3\spring-boot-starter-3.4.3.jar;C:\Users\krims_k45\.m2\repository\org\springframework\boot\spring-boot\3.4.3\spring-boot-3.4.3.jar;C:\Users\krims_k45\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.4.3\spring-boot-autoconfigure-3.4.3.jar;C:\Users\krims_k45\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.4.3\spring-boot-starter-logging-3.4.3.jar;C:\Users\krims_k45\.m2\repository\ch\qos\logback\logback-classic\1.5.16\logback-classic-1.5.16.jar;C:\Users\krims_k45\.m2\repository\ch\qos\logback\logback-core\1.5.16\logback-core-1.5.16.jar;C:\Users\krims_k45\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.24.3\log4j-to-slf4j-2.24.3.jar;C:\Users\krims_k45\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.3\log4j-api-2.24.3.jar;C:\Users\krims_k45\.m2\repository\org\slf4j\jul-to-slf4j\2.0.16\jul-to-slf4j-2.0.16.jar;C:\Users\krims_k45\.m2\repository\org\yaml\snakeyaml\2.3\snakeyaml-2.3.jar;C:\Users\krims_k45\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.4.3\spring-boot-starter-json-3.4.3.jar;C:\Users\krims_k45\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.18.2\jackson-datatype-jdk8-2.18.2.jar;C:\Users\krims_k45\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.18.2\jackson-datatype-jsr310-2.18.2.jar;C:\Users\krims_k45\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.18.2\jackson-module-parameter-names-2.18.2.jar;C:\Users\krims_k45\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.4.3\spring-boot-starter-tomcat-3.4.3.jar;C:\Users\krims_k45\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.36\tomcat-embed-core-10.1.36.jar;C:\Users\krims_k45\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.36\tomcat-embed-el-10.1.36.jar;C:\Users\krims_k45\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.36\tomcat-embed-websocket-10.1.36.jar;C:\Users\krims_k45\.m2\repository\org\springframework\spring-web\6.2.3\spring-web-6.2.3.jar;C:\Users\krims_k45\.m2\repository\org\springframework\spring-beans\6.2.3\spring-beans-6.2.3.jar;C:\Users\krims_k45\.m2\repository\io\micrometer\micrometer-observation\1.14.4\micrometer-observation-1.14.4.jar;C:\Users\krims_k45\.m2\repository\io\micrometer\micrometer-commons\1.14.4\micrometer-commons-1.14.4.jar;C:\Users\krims_k45\.m2\repository\org\springframework\spring-webmvc\6.2.3\spring-webmvc-6.2.3.jar;C:\Users\krims_k45\.m2\repository\org\springframework\spring-aop\6.2.3\spring-aop-6.2.3.jar;C:\Users\krims_k45\.m2\repository\org\springframework\spring-context\6.2.3\spring-context-6.2.3.jar;C:\Users\krims_k45\.m2\repository\org\springframework\spring-expression\6.2.3\spring-expression-6.2.3.jar;C:\Users\krims_k45\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar;C:\Users\krims_k45\.m2\repository\org\springframework\spring-core\6.2.3\spring-core-6.2.3.jar;C:\Users\krims_k45\.m2\repository\org\springframework\spring-jcl\6.2.3\spring-jcl-6.2.3.jar;C:\Users\krims_k45\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;C:\Users\krims_k45\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.16.1\jackson-databind-2.16.1.jar;C:\Users\krims_k45\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.16.1\jackson-core-2.16.1.jar;C:\Users\krims_k45\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.16.1\jackson-annotations-2.16.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 2061500416                                {product} {ergonomic}
   size_t MaxNewSize                               = 1236271104                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602176                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122093568                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121962496                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2061500416                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-21.0.6.7-hotspot\
PATH=C:\Program Files\Microsoft\jdk-21.0.6.7-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files (x86)\Windows Kits\8.0\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\nodejs\;C:\Program Files\Go\bin;C:\Users\krims_k45\flutter\bin;C:\Users\krims_k45\Downloads\apache-maven-3.9.9-bin\apache-maven-3.9.9\bin;C:\Users\krims_k45\Downloads\flutter_windows_3.27.1-stable.zip\flutter\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\krims_k45\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\krims_k45\AppData\Local\Programs\Python\Python311\;C:\Users\krims_k45\AppData\Local\Microsoft\WindowsApps;C:\Users\krims_k45\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\krims_k45\.dotnet\tools;C:\ProgramData\krims_k45\GitHubDesktop\bin;C:\Users\krims_k45\AppData\Local\GitHubDesktop\bin;C:\Users\krims_k45\AppData\Local\Microsoft\WinGet\Packages\Schniz.fnm_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\krims_k45\AppData\Roaming\npm;C:\Users\krims_k45\go\bin;C:\Users\krims_k45\flutter\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.5\bin;;D:\JetBrains\IntelliJ IDEA 2021.1.3\bin;;
USERNAME=krims_k45
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\KRIMS_~1\AppData\Local\Temp
TEMP=C:\Users\KRIMS_~1\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
OS uptime: 0 days 15:50 hours

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x42c, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, serialize, rdtscp, rdpid, fsrm, gfni, f16c, pku, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 1
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 2
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 3
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 4
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 5
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 6
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 7
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 8
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 9
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 10
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 11
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 12
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 13
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 14
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 15
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190

Memory: 4k page, system-wide physical 7860M (758M free)
TotalPageFile size 13658M (AvailPageFile size 1M)
current process WorkingSet (physical memory assigned to process): 27M, peak: 27M
current process commit charge ("private bytes"): 206M, peak: 211M

vm_info: OpenJDK 64-Bit Server VM (23.0.2+7-58) for windows-amd64 JRE (23.0.2+7-58), built on 2024-11-29T09:34:55Z with MS VC++ 17.6 (VS2022)

END.
